# Test box derivatives, comparing between normal and multicolvar
# Total acting force should be zero on box as well

r:  CURVATURE_CODEGEN ATOMS=1,2,3
s:  CURVATURE_MULTICOLVAR_CODEGEN ATOMS1=1,2,3 MEAN
sn:  CURVATURE_MULTICOLVAR_CODEGEN ATOMS1=1,2,3 MEAN NUMERICAL_DERIVATIVES


DUMPDERIVATIVES ARG=r 	   FILE=GRADIENT_r  FMT=%8.4f
DUMPDERIVATIVES ARG=s.mean FILE=GRADIENT_s  FMT=%8.4f
DUMPDERIVATIVES ARG=sn.mean FILE=GRADIENT_sn  FMT=%8.4f

RESTRAINT ARG=s.mean AT=0 SLOPE=-1
RESTRAINT ARG=r AT=0 SLOPE=1


ENDPLUMED
